Organisation,Address,Website,About,Email,Twitter,Phone number,Latitude,Longitude
The Julian Trust,"The Night Shelter, 16 Little Bishop St, Bristol BS2 9JF",juliantrust.org.uk,"The Julian Trust started life in 1986 when a small group of concerned individuals, including our founder Meg Grimes, felt there was a need to do something for those who were sleeping on the city streets of Bristol in doorways, derelict buildings, cemeteries, and car-park stairwells to name just a few of the uncomfortable and unsafe locations. They decided that an Emergency Night Shelter was required to provide the first rung on the ladder out of homelessness. Volunteers and money were needed. So the news spread, mainly by word of mouth, and the public responded. But nothing could happen until a building was found from which the Night Shelter could operate.",[email],https://twitter.com/JulianTrust,0117 924 4604,51.46225,-2.584922
The Salvation Army Logos House,"Wade St, Bristol BS2 9EL",salvationarmy.org.uk,"Called to be disciples of Jesus Christ, The Salvation Army United Kingdom Territory with the Republic of Ireland exists to save souls, grow saints and serve suffering humanity.",[email],https://twitter.com/salvationarmyuk,0117 955 2821,51.45955,-2.580179
St Mungo's,"The Compass Centre, 1 Jamaica St, Bristol BS2 8JP",mungos.org,"For nearly 50 years, St Mungo’s has been at the forefront of efforts to tackle homelessness. Each night our 17 outreach teams go out to help people sleeping rough to move away from the streets, and we provide a bed and support to over 2,800 people. We work to prevent homelessness and support people at every step of their recovery from homelessness.",[email],https://twitter.com/StMungos,0117 944 0581,51.461864,-2.591793
Shelter Bristol,"New Bond House, Bond St, Bristol BS2 9AG",england.shelter.org.uk,"A home is a fundamental human need and a basic moral right, as vital as education or healthcare.
 But in Britain today, that right is being denied to millions of people whose lives are blighted by homelessness, bad conditions, soaring rents, discrimination and the threat of eviction.
 
 Our strategy sets out to be a turning point, an ambitious and fearless response to what has become a national emergency. Everything we do from now on will be to defend the right to a safe home.",[email],https://twitter.com/Shelter,0344 515 1430,51.459819,-2.5843
Caring in Bristol,"The Night Shelter, 14 Little Bishop St, Bristol BS2 9JF",caringinbristol.co.uk,"Caring at Christmas was formed in 1987 by members of the Julian Trust charity and other interested individuals. At the time the Julian Trust night shelter was based in St Thomas’ Church near Bristol Bridge and it was here that the Caring at Christmas project first opened its doors, offering a 24-hour provision for five days over the festive period.",[email],https://twitter.com/caringinbristol,0117 924 4444,51.462194,-2.584833
Help Bristol's Homeless - Malago Site,Bristol BS3 4JR,helpbristolshomeless.co.uk,"Help Bristol’s Homeless CIC is a non-profit, social enterprise with a mission to change the face of homelessness in Bristol.
 
 Unlike many homeless charities, our ethos is that housing must come first, and then everything else comes after. Many complex factors can lead to homelessness, and while it is true that these issues need to be resolved to keep people off the street, we believe that the priority must be to get people into safe, stable and comfortable accommodation. From there, we can help them to improve their own lives and reach their potential.",[email],https://twitter.com/HBHomeless,0117 422 6115,51.439278,-2.59728
Emmaus Bristol,"Backfields House, Upper York St, Bristol BS2 8WF",emmausbristol.org.uk,"In the decade since we first opened we have achieved our core aim of establishing a home and work for 23 previously homeless people. Support for the project has been from a very diverse number of funding and grant making bodies including private donations, company donations and a huge number of private individuals.",[email],https://twitter.com/emmausbristol,0117 954 0886,51.46171,-2.589289
Emmaus Bristol,"Shaftesbury House, Kingsland Rd, Bristol BS2 0QW",emmausbristol.org.uk,"In the decade since we first opened we have achieved our core aim of establishing a home and work for 23 previously homeless people. Support for the project has been from a very diverse number of funding and grant making bodies including private donations, company donations and a huge number of private individuals.",[email],https://twitter.com/emmausbristol,0117 954 0886,51.452464,-2.574732
St Mungos,"1 New St, Bristol BS2 9DX",mungos.org,"For nearly 50 years, St Mungo’s has been at the forefront of efforts to tackle homelessness. Each night our 17 outreach teams go out to help people sleeping rough to move away from the streets, and we provide a bed and support to over 2,800 people. We work to prevent homelessness and support people at every step of their recovery from homelessness.",[email].,https://twitter.com/StMungos,020 8762 5500,51.457855,-2.58248
Help Bristol's Homeless,"50-51 Malago Rd, Bristol BS3 4JR",helpbristolshomeless.co.uk,"Help Bristol’s Homeless CIC is a non-profit, social enterprise with a mission to change the face of homelessness in Bristol.
 
 Unlike many homeless charities, our ethos is that housing must come first, and then everything else comes after. Many complex factors can lead to homelessness, and while it is true that these issues need to be resolved to keep people off the street, we believe that the priority must be to get people into safe, stable and comfortable accommodation. From there, we can help them to improve their own lives and reach their potential.
 
 Free clothing and food can help people to survive homelessness, but it does not provide a way out. Programmes aimed at resolving complex issues such as addiction are vital, but do not solve the day-to-day problems of being homeless. We do not believe a person suffering from homelessness can make the most of these programmes, or reach their own potential, when they face a daily task of finding a safe place to stay. We believe that the best way to help homeless people is to give them a secure base from which they can build their lives.
 
 We work with the support of our directors, staff and volunteers to build temporary accommodation, to be used by residents while they access the help they need to secure a permanent home. By providing users with the security and dignity that everyone deserves, we empower them to take an active role in improving their own situation. Our mission is to get homeless people off the street first, and then give them a helping hand in the right direction.",[email],https://twitter.com/HBHomeless,07590 837381,51.439521,-2.597116
St George's House,"St Georges House, 101 St George's Rd, Bristol BS1 5UP",1625ip.co.uk,"1625 Independent People is a charity that supports young people who are homeless or at risk of homelessness. For over 30 years we have provided essential services to young people and we partner with agencies across the South West so that together we can change lives. 
 
 We provide a broad range of care for young people. We find secure homes, teach life-skills, offer advice, help access training and job opportunities. Most importantly, we help young people to live happily and independently.",[email],https://twitter.com/1625ip,0117 927 6600,51.451125,-2.606345
Emmaus Bristol,"72 Bedminster Parade, Bristol BS3 4HL",emmausbristol.org.uk,"In the decade since we first opened we have achieved our core aim of establishing a home and work for 23 previously homeless people. Support for the project has been from a very diverse number of funding and grant making bodies including private donations, company donations and a huge number of private individuals.",[email],https://twitter.com/emmausbristol,0117 954 0886,51.443884,-2.593485
Bristol Soup Run Trust,"112 Marissal Rd, Longwell Green, Bristol BS10 7NP",bristolsoupruntrust.org.uk,"The Bristol Soup Run Trust aims to ensure that, on every night of the year, food and other essential supplies are made available, free of charge, to homeless and other needy people on the streets of Bristol. The Trust also aims to provide clients with basic information on issues of relevance such as access to emergency accommodation and advice centres.",[email],No account,0117 203 3183,51.439916,-2.497463
Second Step,"9 Brunswick Square, Bristol BS2 8PE",second-step.co.uk,"Second Step is a leading mental health charity in the South West offering housing, support and hope to thousands of people with mental health and other problems. 
 
 In the mid-1980s, a passionate group of social workers and community psychiatric nurses recognised that many people were in hospital not just because of their mental health problems, but because they had nowhere else to go.
 
 Housing initiatives at that time didn’t give people the mental health and practical support they needed once out of hospital. The group decided to set up a housing association where the emotional and mental wellbeing of each individual was central.
 
 The founders found landlords with available properties to rent, and persuaded people to volunteer their time for free. In 1987, we officially became Second Step, named in recognition of providing a step away from hospital, and one towards recovery and the hope of a better future.",[email],https://twitter.com/wearesecondstep,0117 909 6630,51.460245,-2.587492
St Mungos,"Spring House, Spring Street, Bedminster, Avon, Bristol BS3 4PZ",mungos.org,"For nearly 50 years, St Mungo’s has been at the forefront of efforts to tackle homelessness. Each night our 17 outreach teams go out to help people sleeping rough to move away from the streets, and we provide a bed and support to over 2,800 people. We work to prevent homelessness and support people at every step of their recovery from homelessness.",[email].,https://twitter.com/StMungos,0117 953 3816,51.444092,-2.586265
1625 Independent People,"Kingsley Hall, 59, Old Market St, Bristol BS2 0ER",1625ip.co.uk,"1625 Independent People is a charity that supports young people who are homeless or at risk of homelessness. For over 30 years we have provided essential services to young people and we partner with agencies across the South West so that together we can change lives. 
 
 We provide a broad range of care for young people. We find secure homes, teach life-skills, offer advice, help access training and job opportunities. Most importantly, we help young people to live happily and independently.",[email],https://twitter.com/1625ip,0117 317 8800,51.455968,-2.581353
Women's Aid,Bristol BS2 2EH,womensaid.org.uk,"We have been at the forefront of shaping and coordinating responses to domestic violence and abuse through practice for over 40 years. We empower survivors by keeping their voices at the heart of our work, working with and for women and children by listening to them and responding to their needs.",[email],https://twitter.com/womensaid/,0117 944 4411,51.458641,-2.57516
Crisis Centre Ministries,"32 Stapleton Rd, Bristol BS5 0QY",crisis-centre.org.uk,"Crisis Centre Ministries is an award-winning charity that has been working in Bristol for over 30 years. Comprised of four projects, we're dedicated to helping those with life-disrupting problems, such as homelessness and addiction, to enjoy healthy, independent lives.
 
 Crisis Centre Ministries is rooted in the Christian faith. God calls his people to love him, love our fellow neighbours and to help those less fortunate than ourselves. We believe in loving people as God loves them; our practical work is an expression of the love that God has for every human person.
 
 Most of our staff and volunteers belong to local churches and would identify themselves as Christians. Our funding comes primarily from gifts and donations from individuals, churches and trusts who support the work we do.",[email],https://twitter.com/crisiscentre,0117 330 1230,51.459722,-2.575707
BEX,Bristol BS16 3JL,,,,,,51.474028,-2.537428
Julian House Homeless Hostel,"Julian House, Manvers St, Bath BA1 1JW",julianhouse.org.uk,"A just society where socially excluded people are supported and empowered to build sustainable, independent lives.",[email],https://twitter.com/JulianHouseUK,01225 311991,51.378771,-2.356928
"British Red Cross, Refugee Support and International Family Tracing","19, Easton Business Centre, Felix Rd, Bristol BS5 0HE",redcross.org.uk,"We put kindness into action
 The British Red Cross helps millions of people in the UK and around the world get the support they need if crisis strikes.",[email],https://twitter.com/britishredcross,0117 941 5040,51.462068,-2.567604
Refugee Support Project,"Horley Rd, Bristol BS2 9TJ",bristolrefugeerights.org,"Bristol Refugee Rights (BRR) was set up as a voluntary organisation in 2006 with the aim of upholding and championing the human rights of asylum seekers and refugees.
 
 Since then we have provide a place of welcome where asylum seekers and refugees can meet, as well as helping them to play a full part in the life of the wider community. To compliment our direct support for people going through the asylum system we also campaign for the human rights of refugees and asylum seekers in the UK.",[email],https://twitter.com/bristolrefugeer,0117 904 7696,51.467948,-2.573113
Bristol Refugee Rights,"St Paul’s Learning Centre, Grosvenor Rd, Bristol BS2 8XJ",bristolrefugeerights.org,"Bristol Refugee Rights (BRR) was set up as a voluntary organisation in 2006 with the aim of upholding and championing the human rights of asylum seekers and refugees.
 
 Since then we have provide a place of welcome where asylum seekers and refugees can meet, as well as helping them to play a full part in the life of the wider community. To compliment our direct support for people going through the asylum system we also campaign for the human rights of refugees and asylum seekers in the UK.",[email],https://twitter.com/bristolrefugeer,0117 914 5480,51.464179,-2.582654
Borderlands,"The Assisi Centre, Lawfords Gate, Bristol BS5 0RE",borderlands.uk.com,"Borderlands is a charity that works with asylum seekers and refugees. Through various projects, we support disadvantaged and excluded people to improve their lives and the community in which they live. Borderlands offers hope to people who may see themselves as lost or abandoned and need support to find a way forward. We believe that giving someone a little help when times are hard for them can make a great deal of difference.",[email],https://twitter.com/BorderlandsSW/,07718 598188,51.459094,-2.57758
Refugee Women of Bristol,"42, Easton Business Centre, Felix Rd, Easton, Bristol BS5 0HE",refugeewomenofbristol.org.uk,"Refugee Women of Bristol (RWoB) is the only multi-ethnic, multi-faith organisation which specifically targets the needs of refugee women in Bristol, we are directly governed by women of the refugee and asylum-seeking community. We provide services to disenfranchised groups over and above the generic category of ‘refugee’, and routinely reach cohorts of women that other service-providers overlook or are unable to access.",[email],No account,0117 941 5867,51.462352,-2.567991
1625 Independent People - Bristol Foyer,"2a Victoria Street
 Bristol",www.1625ip.co.uk,"1625 Independent People is a charity that supports young people who are homeless or at risk of homelessness. For over 30 years we have provided essential services to young people and we partner with agencies across the South West so that together we can change lives. 
 
 We provide a broad range of care for young people. We find secure homes, teach life-skills, offer advice, help access training and job opportunities. Most importantly, we help young people to live happily and independently.",[email],https://twitter.com/1625ip,0117 927 6805,51.455968,-2.581353
Bristol Housing Action Movement,"Box 56, Booty
 82 Colston Street
 Bristol
 BS1 5BB",http://www.public-interest.co.uk/bham/,"Revived in 1984, Bristol Housing Action (BHAM) is a non-heirarchical collective of sqatters and their supporters. We help provide housing and other support for homeless people.",No mail addresss,No account,07833 100 399,41.694158,-72.927647
Riverside Care and Support - Jamaica Street,"c/o Amelia Court
 Pipe Lane
 Bristol",www.riverside.org.uk,"We are proud to be one of the leading registered providers of social housing in the UK, offering affordable housing and support to people of all ages and circumstances.",[email],No account,0117 352 6745,,
Self Help Community Housing Association,"12 King Square Avenue
 Stokes Croft
 Bristol",www.selfhelpha.co.uk,"Missing Link is a mental health and housing service for women in Bristol. We were established in 1982 to provide a range of housing and support to women that either have acute or long term mental health needs.
 
 We support women who are homeless, or have a history of sleeping rough or whose housing is at risk because of their mental health issues.
 
 Missing Link strives to create a culture that encourages and values everyone’s differences and promotes mutual respect and shared understanding.",[email],No account,0117 970 5400,51.461257,-2.591696
BrisDoc,"The Compass Centre
 1 Jamaica Street
 Bristol
 BS2 8JP",brisdoc.co.uk/,"BrisDoc was launched in 2001 by a team of local GPs committed to improving the care of their patients when their surgeries were closed. In 2006 BrisDoc formed a Limited Company from the co-operative of GP Practices and continues to be owned by GPs and the workforce. In order to hold a share, individuals need to be working for one of BrisDoc’s services. 
 
 Over a decade later, BrisDoc now employs in excess of 300 local people to provide a variety of award winning healthcare to the people of North Somerset, South Gloucestershire and Bristol, 24 hours a day. All our services have been rated as Good by CQC and our Homeless Healthcare Service as Outstanding.",[email],https://twitter.com/brisdocooh,0117 944 0581,51.481516,-0.468661
Compass Health,"Compass Centre
 1 Jamaica Street
 Bristol
 BS2 8JP",http://www.compasshealthbristol.co.uk/,"Compass Health is a twelve-strong, multi-disciplinary team of professionals with the wide range of experience needed to provide a holistic, non-judgmental and recovery-based primary care service to homeless people.",No mail addresss,No account,0117 989 2450,38.200537,-91.171576
SMART Team (Supervised Methadone and Resettlement Team),"Compass Centre
 1 Jamaica Street
 Bristol
 BS2 8JP",http://www.bristolnightstop.org.uk/,"When no other options are available we arrange temporary and emergency accommodation for young homeless people – a safe place to stay in the homes of trained and vetted individuals in through our Volunteer ‘Host Network’. Bristol Nightstop Hosts will offer a warm room to stay in their own home, an evening meal, breakfast, support and compassion and are recruited, trained, supported and supervised by project workers.",[email],https://twitter.com/@caringinbristol,0117 989 2450,31.784412,-96.896115
Bristol Nightstop,"The Station
 Silver Street
 Bristol BS1 2AG",http://www.bristolnightstop.org.uk/,"When no other options are available we arrange temporary and emergency accommodation for young homeless people – a safe place to stay in the homes of trained and vetted individuals in through our Volunteer ‘Host Network’. Bristol Nightstop Hosts will offer a warm room to stay in their own home, an evening meal, breakfast, support and compassion and are recruited, trained, supported and supervised by project workers.",[email],https://twitter.com/@caringinbristol,,51.454513,-2.58791
Bristol Methodist Centre,"Lincoln Street Lawrence Hill
 Bristol, BS5 0BJ",http://www.methodist-centre.org.uk/,"From its former base in Midland Road, the Bristol Methodist Centre provided support for the homeless and marginalised for nearly 30 years.
 
 On November 1st 2015 the centre relocated to a former United Reformed/Methodist Church on Lincoln Street where oursmall team of professionally trained and compassionate staff and volunteers have continued to offer an open door and a commitment to enabling people to take the next steps to personal achievement. 
 
 The Bristol Methodist Centre is a project of the Bristol and South Gloucestershire Methodist Circuit (registered charity number 1150295). 
 
 A Management Committee oversees the day to day running of the centre.",[email],No account,0117 9555 606.,,
"Support, Supplies and Sanctuary","5-7 Waverley Road, Redland, Bristol BS6 6ES.",www.aidboxcommunity.co.uk,"Aid Box Community (ABC) is a Bristol-based humanitarian organisation set up by group of ordinary people in response to the continuing refugee crisis. We come from all walks of life, and all have different jobs and interests. But we’ve come together to pool our time, energy, skills and whatever money we can give for a cause that we simply couldn’t ignore. With the backing of four fabulous trustees, we're getting things done.",[email],No account,0117 336 8441,51.465641,-2.606071
Refugee Women of Bristol,"Unit 42 Easton Business Centre
 Felix Road, Easton
 Bristol, BS5 0HE",http://www.refugeewomenofbristol.org.uk/,"Refugee Women of Bristol (RWoB) is the only multi-ethnic, multi-faith organisation which specifically targets the needs of refugee women in Bristol, we are directly governed by women of the refugee and asylum-seeking community. We provide services to disenfranchised groups over and above the generic category of ‘refugee’, and routinely reach cohorts of women that other service-providers overlook or are unable to access.",[email],No account,0117 9415867,51.462352,-2.567991
,,,,,,,,
Shelter West Yorkshire (Halifax),"Fountain St, Halifax HX1 1LW",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1680,53.721313,-1.862255
Shelter Lincolnshire,"14 Melville St, Lincoln LN5 7HW",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,,53.227519,-0.536587
Shelter charity shop (Worthing),"131 Montague St, Worthing BN11 3BP",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01903 210451,50.80985,-0.375993
Shelter charity shop (Wrexham),"8 Hill St, Ruabon, Wrexham LL11 1SN",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01978 361580,53.046285,-2.996089
Shelter charity shop (Tunstall),"87 High St, Stoke-on-Trent ST6 5TA",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01782 810693,53.057127,-2.210548
