Organisation,Address,Website,About,Email,Twitter,Phone number,Latitude,Longitude
Shelter charity shop (Longton),"65 The Strand, Stoke-on-Trent ST3 2NS",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01782 334891,52.987681,-2.13673
Shelter charity shop (Faversham),"41 Court St, Faversham ME13 7AL",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01795 538556,51.316337,0.891756
Shelter,"88 Old St, London EC1V 9HU",shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0300 330 1234,51.524495,-0.094439
Shelter Birmingham - SIFA Fireside,"Homeless Prevention Welfare Service, 48-52 Allcock St, Birmingham B9 4DY",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0121 766 1700,52.475711,-1.879761
Shelter charity shop (Strood),"52 High St, Rochester ME2 4AR",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01634 727664,51.395009,0.496627
Shelter London - Islington,"4 Garrett St, London EC1Y 0TY",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1540,51.523664,-0.0952
Cambridge Cyrenians,"4 Short St, Cambridge CB1 1LB",cambridgecyrenians.org.uk,"We provide accommodation for over 70 men and women in Cambridge, together with services and specialist support for homeless people.",[email],https://twitter.com/CamCyrenians,01223 712501,52.207431,0.127325
Shelter Birmingham - Gateway House,"5th Floor, Gateway House, 50-53 High Street, Birmingham B4 7SY",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1800,52.480027,-1.894371
George House,"22a George Pl, Plymouth PL1 3NY",bcha.org.uk,"Bournemouth Churches Housing Association was founded in 1968 by a number of local churches, to try to make a practical contribution to local housing problems.
 
 Since then, BCHA has grown from strength to strength. We are a major provider of a diverse range of housing, support and learning services for socially excluded people. Although based in Bournemouth, we currently deliver services across the South from Plymouth to Reading. 
 
 Bournemouth Churches Housing Association Limited is a charitable registered society under the Co-operative and Community Benefit Societies Act 2014, registered with the Financial Conduct Authority No. 18497R and with the Homes and Communities Agency No. LH0155.",[email],https://twitter.com/BCHAnews,01752 664441,50.368904,-4.156666
Shelter Thames Valley - Oxford,"St Aldates Chambers, 109 St Aldate's, Oxford OX1 1DS",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1380,51.751314,-1.257922
Shelter London - Newham,"Stratford Advice Arcade, 107-109 The Grove, London E15 1HP",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1540,51.544164,0.00473
Veterans Association UK,"N2, Accrington Market, Peel St, Accrington BB5 1ER",veteransassociationuk.com,"The Veterans Association UK (VAUK) is a registered charity committed to helping veterans and serving military and their families with housing, mental health and social welfare issues. We also provide our services to UK emergency services veterans - ex Police, Fire, Ambulance services. 
 
 Our services are provided largely by a nationwide network of volunteers, that spans the country from Cornwall to the far north of Scotland! Our services are free to access and all our coordinators are fully trained",[email],No account,07713 329903,53.753235,-2.364316
Homeless Link,"Minories House, 2-5 Minories, London EC3N 1BJ",homeless.org.uk,We are the national membership charity for organisations working directly with people who become homeless in England. We work to make services better and campaign for policy change that will help end homelessness.,No mail addresss,https://twitter.com/homelesslink,020 7840 4430,51.513478,-0.075673
Passage House,"1-5 Longmoore St, Pimlico, London SW1V 1JH",passage.org.uk,"The Passage runs London’s largest voluntary sector resource centre for homeless and vulnerable people: each day we help up to 200 men and women.
 
 Our eight-strong team of Outreach Workers makes contact, often late at night or early in the morning, with those sleeping rough in Victoria as they are bedding down or getting up each day.
 
 Our 40-bed hostel, Passage House, was officially opened on 1 March 2000. In the financial year 2015-2016, 67 rough sleepers moved off the streets and into Passage House.
 
 Our 16 self-contained studio flats in Montfort House have staff support on site and specialise in helping very long term rough sleepers.
 
 We welcome and treat clients with respect and dignity, and find out what they need and want. We offer professional and appropriate advice and help according to the client’s needs and aspirations. We agree an action plan with clients which is time limited with the aim of supporting clients out of homelessness.
 
 Of the over £4 million a year it costs to keep The Passage going, only 33% is funded from statutory sources; the rest comes from donations from individuals, church organisations, charitable trusts and companies.",[email],https://twitter.com/PassageCharity,020 7821 6801,51.492758,-0.139642
Centrepoint,"Langtry Pl, Fulham, London SW6 1XR",centrepoint.org.uk,"More than 400 staff work for Centrepoint across the country, supporting homeless young people into a home and a job every day.
 
 They include front line workers based in our hostels, counsellors and health supporters.
 
 We're also led by a Board of Trustees, which holds us to account, and supported by a wonderful Patron and group of dedicated ambassadors.",[email],https://twitter.com/centrepointuk,0845 466 3400,51.486949,-0.196605
Shelter,"Pleasant Court, Hospital Walk, King's Lynn PE30 5PR",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1860,52.748824,0.403046
Wintercomfort For The Homeless,"Overstream House, Victoria Ave, Cambridge CB4 1EG",wintercomfort.org.uk,Wintercomfort supports men and women who are homeless or vulnerably housed by offering them vital welfare services and opportunities for learning and training. We are a day centre open 7 days a week.,[email],https://twitter.com/wintercomfort20,01223 518140,52.213676,0.125831
Shelter charity shop (Plumstead),"43 Lakedale Rd, Plumstead, London SE18 1PR",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,020 8854 6305,51.486571,0.091073
Shelter Manchester,"5 Samuel Ogden St, Manchester M1 7AX",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1640,53.475485,-2.237397
Shelter Sheffield,"Furnival House, 48 Furnival Gate, Sheffield S1 4QP",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1515,53.377414,-1.470771
Shelter Eastern Counties - Norwich,"Whitefriars House, 50 Fishergate, Norwich NR3 1SE",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1860,52.634404,1.300231
St Mungos Broadway,"146 Mare St, London E8 3SG",mungos.org,"For nearly 50 years, St Mungo’s has been at the forefront of efforts to tackle homelessness. Each night our 17 outreach teams go out to help people sleeping rough to move away from the streets, and we provide a bed and support to over 2,800 people. We work to prevent homelessness and support people at every step of their recovery from homelessness.",[email].,https://twitter.com/StMungos,020 8525 7700,51.539269,-0.056212
Shelter North East - Newcastle,"140-150 Pilgrim St, Newcastle upon Tyne NE1 6TH",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1601,54.970829,-1.609399
Shelter Charity Shop (Wood Green),"20 High Rd, Wood Green, London N22 6BX",shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,020 8881 7106,51.591292,-0.104064
Chester Aid to the Homeless,"85 Watergate St, Chester CH1 2LF",cath.org.uk,"Chester Aid to the Homeless remains the key Chester City Centre charity for homeless people, offering support, encouragement and a safety net to those in crisis. The Harold Tomlins Centre is open to all in need of help and support.",[email],https://twitter.com/CATHsupport,01244 314834,53.189366,-2.896146
St Mungo's,"113-117 Cedars Rd, London SW4 0PW",mungos.org,"For nearly 50 years, St Mungo’s has been at the forefront of efforts to tackle homelessness. Each night our 17 outreach teams go out to help people sleeping rough to move away from the streets, and we provide a bed and support to over 2,800 people. We work to prevent homelessness and support people at every step of their recovery from homelessness.",[email].,https://twitter.com/StMungos,020 7720 7377,51.46326,-0.150083
Thames Reach Bondway,"62 Bondway, London SW8 1SF",thamesreach.org.uk,"Thames Reach’s mission is to assist homeless and vulnerable men and women to find decent homes, build supportive relationships and lead fulfilling lives.",[email],https://twitter.com/ThamesReach?,020 7840 9820,51.484192,-0.125061
Maggs Day Centre,"Deansway, Worcester WR1 2JD",maggsdaycentre.co.uk,"Maggs was founded in 1984 after a homeless man died after years of sleeping rough on the streets. His death prompted members of several local churches to come together and form an action group. Their work led to a day centre being created in the former St Albans church, dedicated to helping the homeless people of Worcester. It opened in 1985, just before Christmas",[email],No account,01905 25027,52.190342,-2.222085
The Nomad Trust,"15A Monks Rd, Lincoln LN2 5HL",nomadtrust.org.uk,"The Nomad Trust is a Christian based registered charity which provides welfare services in the City of Lincoln for those who are homeless or otherwise in need.
 
 The Nomad Trust upholds the worth and dignity of all individuals and asserts that everyone should have the basic essentials of life, not least companionship.",[email],No account,01522 883703,53.230694,-0.534567
Shelter Devon – Plymouth,"Ernest English House, Buckwell St, Plymouth PL1 2DA",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 2399,50.369362,-4.137599
The Robes Project,"256 Bermondsey St, London SE1 3UJ",robes.org.uk,"In 2016, 468 people slept rough in Lambeth, and 373 in Southwark. Sleeping on the streets is so tough during the summer, that it’s hard to fully imagine during the cold of the winter. 30 or so churches in Southwark and Lambeth, who lend us their church or community halls for one night a week.",[email],https://twitter.com/robesproject,020 7407 5623,51.497323,-0.082587
"The Samaritans of Slough, Windsor and Maidenhead","Katherine House, 17 Uxbridge Rd, Slough SL1 1SN",samaritans.org,"Every six seconds, somebody contacts us. Ten times a minute, we can help someone turn their life around. That’s a privilege, and a huge responsibility.",[email],https://twitter.com/samaritans,01753 531011,51.507649,-0.582708
Womens Refuge,St Albans AL3 5DL,stalbansandhertsmerewomensrefuge.org.uk,"St Albans and Hertsmere Women’s Refuge aims to provide a safe comfortable, conflict free environment for women and women with children who are suffering domestic abuse. We will give advice and support on available options so as to enable a woman to make informed choices, feel more confident and take control of her and her children’s lives and future.",[email],No account,,51.752725,-0.339436
Shelter charity shop (Brighton),"93 Western Rd, Brighton BN1 2LB",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01273 710581,50.824642,-0.151839
The Kings Arms Project,"King's House, 245 Ampthill Rd, Bedford MK42 9AZ",kingsarmsproject.org,"At the King’s Arms Project, Bedford we believe that there is no such thing as a hopeless case. We refuse to give up on anybody and believe that every homeless person can have a bright future.",[email],https://twitter.com/KA_Project,01234 350900,52.118837,-0.476137
Shelter Merseyside - Liverpool,"Stanley Building, 43 Hanover St, Liverpool L1 3DN",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1900,53.40327,-2.984521
Coastline Homeless and Social Exclusion Service,"11 Basset Rd, Camborne TR14 8SB",coastlinehousing.co.uk,"The challenge faced by Coastline Housing is enormous. In many areas of Cornwall, high house price rises have excluded many people from owning their own home. Thousands of families have registered for affordable rented housing in the county and many more are known to be in need.",[email],https://twitter.com/coastlinehouse,01209 200086,50.21244,-5.300674
Shelter Charity Shop (Hammersmith),"123C King St, Hammersmith, London W6 9LG",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,020 8563 2388,51.492457,-0.230456
Booth House,"The Salvation Army, 175, 153-175 Whitechapel Rd, London E1 1DN",salvationarmy.org.uk,"Called to be disciples of Jesus Christ, The Salvation Army United Kingdom Territory with the Republic of Ireland exists to save souls, grow saints and serve suffering humanity.",[email],https://twitter.com/salvationarmyuk,020 7392 9490,51.518135,-0.064618
Shelter London - Hackney,"4 Tyssen St, London E8 2FJ",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1447,51.5467,-0.071969
The Samaritans of Mansfield and District,"1A Grove St, Mansfield NG18 1EL",samaritans.org,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,01623 422224,53.140077,-1.196176
The Solace Community,"52 Tettenhall Rd, Wolverhampton WV1 4SL",thesolacecommunity.org,"The Solace Community (founded by Thomas Harvey-Beswick) is a non-profit organisation that provides specialist supported housing for individuals who have experienced homelessness.
 
 Our portfolio of 61 units consists of a mixture of large group homes and smaller dispersed houses all located within a short distance to each other.
 
 Providing accommodation that is of good quality is just part of the services The Solace Community will provide in its aim to break the destructive cycle of homelessness both on the individual and society.",[email],https://twitter.com/solacecomm,01902 710010,52.588118,-2.14578
Shelter charity shop (Hawick),"66 High St, Hawick TD9 9EE",scotland.shelter.org.uk,"Shelter Scotland helps over half a million people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/shelterscotland,01450 376142,55.42353,-2.785655
Centrepoint,"204 Evelyn St, London SE8 5BZ",centrepoint.org.uk,"More than 400 staff work for Centrepoint across the country, supporting homeless young people into a home and a job every day.
 
 They include front line workers based in our hostels, counsellors and health supporters.
 
 We're also led by a Board of Trustees, which holds us to account, and supported by a wonderful Patron and group of dedicated ambassadors.",[email],https://twitter.com/centrepointuk,0845 466 3400,51.483902,-0.032216
HARP Southend,"103-107 York Rd, Southend-on-Sea SS1 2DL",harpsouthend.org.uk,"We provide essential services and long term solutions to support local people taking steps to overcome homelessness. Homelessness is a diverse and complex issue, and many that are homeless remain hidden; sofa surfing, sleeping rough away from danger, or living between places as and when the opportunity arises",[email],https://twitter.com/harpsouthend,01702 430696,51.536639,0.719559
Birmingham Churches Night Shelter,"Balsall Heath Church Centre, 100 Mary St, Birmingham B12 9JU",bhamchurchesnightshelter.org.uk,"The Shelter has run for the last 7 years, during which time it has grown substantially from 5 host venues over 6 weeks to 18 host venues over 14 weeks across the city.
 
 This has meant that the shelter has become increasingly complex to coordinate and manage, and after much consideration we realise it has now grown beyond the scope and capacity of Thrive Together Birmingham to coordinate, and an alternative structure needs to be explored. 
 
 We have met with churches and partners and agreed that together we will explore another structure or organisation to take the shelter forward in the hope it will be a stronger and more sustainable project in the future.
 
 Thrive Together Birmingham remains committed to the project and to working with churches and partners to find a way forward. A working group of churches and partners is being established to explore what might be possible in the future and how it might be sustained; any funding raised by Thrive for this project will remain ring fenced and support future developments of the shelter.",No mail addresss,https://twitter.com/BhmNightShelter,no number,52.45815,-1.891697
King's Arms Project,"245 Ampthill Rd, Bedford MK42 9AZ",kingsarmsproject.org,"At the King’s Arms Project, Bedford we believe that there is no such thing as a hopeless case. We refuse to give up on anybody and believe that every homeless person can have a bright future.",[email],https://twitter.com/KA_Project,01234 350900,52.118837,-0.476137
Glass Door Homeless Charity,"155A King's Rd, Chelsea, London SW3 5TX",glassdoor.org.uk,"We’re Glass Door Homeless Charity, London's largest open-access network of emergency winter shelters and support services for men and women affected by homelessness. Our vision is a world where no one has to sleep on the streets of London, and we’re working every day to achieve this. By partnering with churches to provide shelter, offering casework to create routes out of homelessness and supporting men and women once they are in housing, we are committed to supporting people get - and stay - off the street.",[email],https://twitter.com/GlassDoorLondon,020 7351 4948,51.487801,-0.167339
Boutique by Shelter (Blackheath),"24 Tranquil Vale, Blackheath, London SE3 0AX",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,020 8852 9914,51.466174,0.009003
Church Homeless Trust,"Can Mezzanine, 49-51 East Rd, Hoxton, London N1 6AH",churchhomelesstrust.org.uk,"Church Homeless Trust helps homeless people to rebuild their lives. Our roots go back to 1882, when Revd Wilson Carlile began working with homeless people in central London. To this day, we uphold the Christian values of supporting those in need, and we help more than 3,500 people every year.",[email],https://twitter.com/ChurchHomelessT,020 7269 1630,51.52842,-0.087879
Shelter Lancashire (Blackburn),"Blackburn Central Library, Town Hall St, Blackburn BB2 1AG",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,0344 515 1831,53.749458,-2.485362
Boutique by Shelter (Turnham Green),"82 Turnham Green Terrace, Chiswick, London W4 1QN",england.shelter.org.uk,"Shelter helps millions of people every year struggling with bad housing or homelessness through our advice, support and legal services. And we campaign to make sure that, one day, no one will have to turn to us for help.",[email],https://twitter.com/Shelter,020 8747 3714,51.494416,-0.25512
